
00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01 
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8 
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01 
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb 
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 c0 4f 8d 99 31 00 c0 4f 8d 93 f2 08 00 45 00 
00 44 df 9c 40 00 40 11 d7 6b c0 a8 01 42 c0 a8 
01 0e 87 f8 00 35 00 30 d0 d1 e6 0d 01 00 00 01 
00 00 00 00 00 00 06 69 6f 64 69 6e 65 04 73 73 
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01 
00 01 

00 c0 4f 8d 93 f2 00 c0 4f 8d 99 31 08 00 45 00 
00 78 e9 c7 40 00 40 11 cd 0c c0 a8 01 0e c0 a8 
01 42 00 35 87 f8 00 64 ee f1 e6 0d 85 80 00 01 
00 01 00 01 00 01 06 69 6f 64 69 6e 65 04 73 73 
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01 
00 01 c0 0c 00 01 00 01 00 01 51 80 00 04 c0 a8 
01 3e c0 13 00 02 00 01 00 01 51 80 00 08 05 62 
6f 72 6f 6e c0 13 c0 44 00 01 00 01 00 01 51 80 
00 04 c0 a8 01 0e 

01 00 5e 00 00 fb 3c 18 a0 42 cf 27 08 00 45 00 
00 44 0c 82 00 00 01 11 0f 69 a9 fe 12 c5 e0 00 
00 fb 14 e9 14 e9 00 30 ed e4 00 00 00 00 00 01 
00 00 00 00 00 00 0b 5f 67 6f 6f 67 6c 65 63 61 
73 74 04 5f 74 63 70 05 6c 6f 63 61 6c 00 00 0c 
00 01 

01 00 5e 00 00 fb 3c 18 a0 42 cf 27 08 00 45 00 
00 44 0c 83 00 00 01 11 0f 68 a9 fe 12 c5 e0 00 
00 fb 14 e9 14 e9 00 30 ed e4 00 00 00 00 00 01 
00 00 00 00 00 00 0b 5f 67 6f 6f 67 6c 65 63 61 
73 74 04 5f 74 63 70 05 6c 6f 63 61 6c 00 00 0c 
00 01 

01 00 5e 00 00 fc 3c 18 a0 42 cf 27 08 00 45 00 
00 3d 1b 8b 00 00 01 11 00 66 a9 fe 12 c5 e0 00 
00 fc c1 eb 14 eb 00 29 14 17 7a c7 00 00 00 01 
00 00 00 00 00 00 0f 44 45 53 4b 54 4f 50 2d 36 
46 4e 46 33 53 31 00 00 ff 00 01 

